"Gene.symbol","logFC","pvalue","adj.P.Val"
"GEN-23",0.297207350330427,0.43019689489156,0.673351661569398
"GEN-24",-0.729286810336635,0.312549349479377,0.613733268068595
"GEN-25",-0.208854651963338,0.603978442773223,0.741246270676228
"GEN-26",-0.406109439767897,0.247062792629004,0.613733268068595
"GEN-27",0.566352069983259,0.790915289148688,0.843235933614298
"GEN-28",-0.0926705854944885,0.697254403308034,0.768402811808854
"GEN-29",0.558115835487842,0.634627719782293,0.750718694892914
"GEN-30",0.562301117135212,0.594414298608899,0.73985542529102
"GEN-31",0.529816177999601,0.397790448181331,0.673351661569398
"GEN-32",-0.108302962314337,0.523868548683822,0.7296235703505
"GEN-33",0.458055285550654,0.799745874293149,0.843235933614298
"GEN-34",0.232598036807031,0.56540007982403,0.73985542529102
"GEN-35",0.378328322432935,0.771814211830497,0.840199534647167
"GEN-36",-0.898875408014283,0.349958531931043,0.651646921526769
"GEN-37",-0.0444301666226238,0.666632257774472,0.757855619364663
"GEN-38",-0.503786006709561,0.312014244869351,0.613733268068595
"GEN-39",-0.216330232098699,0.575474555231631,0.73985542529102
"GEN-40",0.202987805893645,0.485031840391457,0.718472344071081
"GEN-41",-0.266763763362542,0.312026185169816,0.613733268068595
"GEN-42",-0.69995623617433,0.551672347821295,0.73985542529102
"GEN-43",-0.461484949104488,0.830550578422844,0.854280594949211
"GEN-44",0.302500057406723,0.821499511599541,0.853095646661062
"GEN-45",-0.148235796578228,0.319333297200501,0.615857073172395
"GEN-46",0.518752501253039,0.357186205126345,0.653832375485513
"GEN-47",-0.714843640336767,0.88851270750165,0.88851270750165
"GEN-48",-0.117193065304309,0.5959946481511,0.73985542529102
"GEN-49",0.872922563971952,0.84985127132386,0.86588620097148
"GEN-50",0.707492005918175,0.47322616185993,0.718472344071081
"GEN-51",0.695644309418276,0.425466074608266,0.673351661569398
"GEN-52",-0.584905229508877,0.627384259365499,0.750718694892914
"GEN-53",-0.664747755182907,0.221877293474972,0.599068692382425
"GEN-54",0.275583465071395,0.55829364657402,0.73985542529102
"GEN-55",-0.281670349929482,0.290980821475387,0.613733268068595
"GEN-56",0.282164630340412,0.869887149147689,0.878016935588322
"GEN-57",-0.323328163521364,0.581092580780387,0.73985542529102
"GEN-58",-0.562155985319987,0.51202378179878,0.727612742556161
"GEN-59",0.508129742369056,0.422058673761785,0.673351661569398
"GEN-60",-0.731529023917392,0.804197232984006,0.843235933614298
"GEN-61",-0.059797725174576,0.391273491829634,0.673351661569398
"GEN-62",0.0207098278217017,0.330591424554586,0.626383751787637
"GEN-63",0.179980126675218,0.236516188085079,0.611324735411576
"GEN-64",-0.30091762742959,0.237737397104502,0.611324735411576
"GEN-65",-0.0204965393990278,0.485634084418416,0.718472344071081
"GEN-66",0.818052889499813,0.302371942810714,0.613733268068595
"GEN-67",-0.0307756850961596,0.27300383169204,0.613733268068595
"GEN-68",0.702630399819464,0.639501110464334,0.750718694892914
"GEN-69",0.745988736441359,0.138130901940167,0.403192902960487
"GEN-70",0.19572296817787,0.660682469978929,0.757855619364663
